
LOG: ====================================

LOG: Benchmarking HyCC
Unwinding loop pivot_swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 153 function pivot_swap thread 0
Converting function to circuit
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::b(0): int32[3];
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m(0): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::OUTPUT_m(5): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::OUTPUT_b(5): int32[3];
Function call to "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>"
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::OUTPUT_m(0): int32[9];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::OUTPUT_v(0): int32[3];
Function call to "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>"
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::OUTPUT_m(0): int32[9];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::OUTPUT_v(0): int32[3];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #2.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #3.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #4.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 3832, depth: 32
Boolean:    gates: 3832, Non-XOR gates: 1330, Non-XOR depth: 14, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 2680, depth: 34
Boolean:    gates: 2680, Non-XOR gates: 946, Non-XOR depth: 14, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>"
Time limit: 9
Starting Bounded Model Checking
!(m!0#0[0l] >= m!0#0[3l])
not
  * type: bool
  0: >=
      * type: bool
      * #source_location: 
        * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
        * line: 154
        * function: pivot_swap
        * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
      0: index
          * type: signedbv
              * width: 32
              * #typedef: DT
              * #c_type: signed_int
          0: symbol
              * type: array
                  * size: constant
                      * type: signedbv
                          * width: 64
                          * #c_type: signed_long_int
                      * value: 0000000000000000000000000000000000000000000000000000000000001001
                  * #source_location: 
                    * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                    * line: 18
                    * function: 
                    * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
                  0: signedbv
                      * width: 32
                      * #typedef: DT
                      * #c_type: signed_int
              * identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m!0#0
              * expression: symbol
                  * type: array
                      * size: constant
                          * type: signedbv
                              * width: 64
                              * #c_type: signed_long_int
                          * value: 0000000000000000000000000000000000000000000000000000000000001001
                      * #source_location: 
                        * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                        * line: 18
                        * function: 
                        * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
                      0: signedbv
                          * width: 32
                          * #typedef: DT
                          * #c_type: signed_int
                  * identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m
              * L0: 0
              * L2: 0
              * L1_object_identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m!0
              * #SSA_symbol: 1
          1: constant
              * type: signedbv
                  * width: 64
                  * #c_type: signed_long_int
              * value: 0000000000000000000000000000000000000000000000000000000000000000
      1: index
          * type: signedbv
              * width: 32
              * #typedef: DT
              * #c_type: signed_int
          0: symbol
              * type: array
                  * size: constant
                      * type: signedbv
                          * width: 64
                          * #c_type: signed_long_int
                      * value: 0000000000000000000000000000000000000000000000000000000000001001
                  * #source_location: 
                    * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                    * line: 18
                    * function: 
                    * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
                  0: signedbv
                      * width: 32
                      * #typedef: DT
                      * #c_type: signed_int
              * identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m!0#0
              * expression: symbol
                  * type: array
                      * size: constant
                          * type: signedbv
                              * width: 64
                              * #c_type: signed_long_int
                          * value: 0000000000000000000000000000000000000000000000000000000000001001
                      * #source_location: 
                        * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                        * line: 18
                        * function: 
                        * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
                      0: signedbv
                          * width: 32
                          * #typedef: DT
                          * #c_type: signed_int
                  * identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m
              * L0: 0
              * L2: 0
              * L1_object_identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m!0
              * #SSA_symbol: 1
          1: constant
              * type: signedbv
                  * width: 64
                  * #c_type: signed_long_int
              * value: 0000000000000000000000000000000000000000000000000000000000000011

Function "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop pivot_swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 153 function pivot_swap thread 0
Converting function to circuit
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::b(0): int32[3];
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m(0): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::OUTPUT_m(3): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::OUTPUT_b(3): int32[3];
Function call to "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>"
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::OUTPUT_m(0): int32[9];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::OUTPUT_v(0): int32[3];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 1313, depth: 99
Boolean:    gates: 1313, Non-XOR gates: 416, Non-XOR depth: 33, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 1312, depth: 130
Boolean:    gates: 1312, Non-XOR gates: 416, Non-XOR depth: 33, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop pivot_swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 153 function pivot_swap thread 0
Converting function to circuit
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::b(0): int32[3];
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m(0): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::OUTPUT_m(3): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::OUTPUT_b(3): int32[3];
Function call to "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>"
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::OUTPUT_m(0): int32[9];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::OUTPUT_v(0): int32[3];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #2.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #3.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 1340, depth: 16
Boolean:    gates: 1340, Non-XOR gates: 473, Non-XOR depth: 7, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 1340, depth: 17
Boolean:    gates: 1340, Non-XOR gates: 473, Non-XOR depth: 7, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>"
Time limit: 9
Starting Bounded Model Checking
!(m!0#0[4l] >= m!0#0[7l])
not
  * type: bool
  0: >=
      * type: bool
      * #source_location: 
        * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
        * line: 154
        * function: pivot_swap
        * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
      0: index
          * type: signedbv
              * width: 32
              * #typedef: DT
              * #c_type: signed_int
          0: symbol
              * type: array
                  * size: constant
                      * type: signedbv
                          * width: 64
                          * #c_type: signed_long_int
                      * value: 0000000000000000000000000000000000000000000000000000000000001001
                  * #source_location: 
                    * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                    * line: 18
                    * function: 
                    * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
                  0: signedbv
                      * width: 32
                      * #typedef: DT
                      * #c_type: signed_int
              * identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m!0#0
              * expression: symbol
                  * type: array
                      * size: constant
                          * type: signedbv
                              * width: 64
                              * #c_type: signed_long_int
                          * value: 0000000000000000000000000000000000000000000000000000000000001001
                      * #source_location: 
                        * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                        * line: 18
                        * function: 
                        * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
                      0: signedbv
                          * width: 32
                          * #typedef: DT
                          * #c_type: signed_int
                  * identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m
              * L0: 0
              * L2: 0
              * L1_object_identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m!0
              * #SSA_symbol: 1
          1: constant
              * type: signedbv
                  * width: 64
                  * #c_type: signed_long_int
              * value: 0000000000000000000000000000000000000000000000000000000000000100
      1: index
          * type: signedbv
              * width: 32
              * #typedef: DT
              * #c_type: signed_int
          0: symbol
              * type: array
                  * size: constant
                      * type: signedbv
                          * width: 64
                          * #c_type: signed_long_int
                      * value: 0000000000000000000000000000000000000000000000000000000000001001
                  * #source_location: 
                    * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                    * line: 18
                    * function: 
                    * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
                  0: signedbv
                      * width: 32
                      * #typedef: DT
                      * #c_type: signed_int
              * identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m!0#0
              * expression: symbol
                  * type: array
                      * size: constant
                          * type: signedbv
                              * width: 64
                              * #c_type: signed_long_int
                          * value: 0000000000000000000000000000000000000000000000000000000000001001
                      * #source_location: 
                        * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                        * line: 18
                        * function: 
                        * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
                      0: signedbv
                          * width: 32
                          * #typedef: DT
                          * #c_type: signed_int
                  * identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m
              * L0: 0
              * L2: 0
              * L1_object_identifier: pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m!0
              * #SSA_symbol: 1
          1: constant
              * type: signedbv
                  * width: 64
                  * #c_type: signed_long_int
              * value: 0000000000000000000000000000000000000000000000000000000000000111

Function "solve_backtracking<int32[9],int32[3],int32[3]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop solve_backtracking.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 93 function solve_backtracking thread 0
Unwinding loop solve_backtracking.2 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 91 function solve_backtracking thread 0
Unwinding loop solve_backtracking.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 93 function solve_backtracking thread 0
Unwinding loop solve_backtracking.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 93 function solve_backtracking thread 0
Unwinding loop solve_backtracking.2 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 91 function solve_backtracking thread 0
Converting function to circuit
(in)  solve_backtracking<int32[9],int32[3],int32[3]>::b(0): int32[3];
(in)  solve_backtracking<int32[9],int32[3],int32[3]>::m(0): int32[9];
(out) solve_backtracking<int32[9],int32[3],int32[3]>::OUTPUT_res(6): int32[3];
Function call to "fixedpt_div"
(in)  fixedpt_div::a(1): int32;
(in)  fixedpt_div::b(1): int32;
(out) fixedpt_div#return_value(1): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(1): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(3): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(5): int32;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Stopping minimization due to time out.
Total:      gates: 35316, depth: 6519
Boolean:    gates: 35316, Non-XOR gates: 9109, Non-XOR depth: 2298, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 25984, depth: 6381
Boolean:    gates: 25984, Non-XOR gates: 8819, Non-XOR depth: 2236, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "solve_backtracking<int32[9],int32[3],int32[3]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop solve_backtracking.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 93 function solve_backtracking thread 0
Unwinding loop solve_backtracking.2 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 91 function solve_backtracking thread 0
Unwinding loop solve_backtracking.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 93 function solve_backtracking thread 0
Unwinding loop solve_backtracking.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 93 function solve_backtracking thread 0
Unwinding loop solve_backtracking.2 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 91 function solve_backtracking thread 0
Converting function to circuit
(in)  solve_backtracking<int32[9],int32[3],int32[3]>::b(0): int32[3];
(in)  solve_backtracking<int32[9],int32[3],int32[3]>::m(0): int32[9];
(out) solve_backtracking<int32[9],int32[3],int32[3]>::OUTPUT_res(6): int32[3];
Function call to "fixedpt_div"
(in)  fixedpt_div::a(1): int32;
(in)  fixedpt_div::b(1): int32;
(out) fixedpt_div#return_value(1): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(1): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(3): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(5): int32;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Stopping minimization due to time out.
Total:      gates: 36089, depth: 6438
Boolean:    gates: 36089, Non-XOR gates: 9825, Non-XOR depth: 2217, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 27193, depth: 6371
Boolean:    gates: 27193, Non-XOR gates: 9527, Non-XOR depth: 2187, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "solve_backtracking<int32[9],int32[3],int32[3]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop solve_backtracking.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 87 function solve_backtracking thread 0
Unwinding loop solve_backtracking.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 93 function solve_backtracking thread 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
