
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_outline
LOG: SELECTION_SCHEME: yaohybrid
LOG: MINIMIZATION_TIME: 0
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.469964
LOG: Server exec time: 0.564071
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.10 seconds 143868 kB
LOG: RERUN: 9
Using YAO protocol for boolean gates
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading match_fix@bool_size.circ (using YAO for boolean gates)
Loading min<int32[256],int32<256>>@bool_size.circ (using YAO for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.471536
LOG: Server exec time: 0.508855
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.05 seconds 143708 kB
